Warnings:
Errors:
Value row: 18 column: 0 is not an STRING, as it should.
Value row: 18 column: 1 is not an INTIGER, as it should.
Value row: 18 column: 2 is not an STRING, as it should.
Value row: 18 column: 3 is not an STRING, as it should.
Value row: 18 column: 4 is not an STRING, as it should.
Value row: 18 column: 5 is not an STRING, as it should.
Value row: 18 column: 6 is not an STRING, as it should.
Value row: 18 column: 7 is not an STRING, as it should.
Value row: 18 column: 8 is not an STRING, as it should.
Value row: 18 column: 9 is not an STRING, as it should.
Value row: 18 column: 10 is not an INTIGER, as it should.
Value row: 18 column: 11 is not an STRING, as it should.
Value row: 18 column: 12 is not an STRING, as it should.
Value row: 18 column: 13 is not an STRING, as it should.
Value row: 18 column: 14 is not an DOUBLE, as it should.
Value row: 18 column: 15 is not an STRING, as it should.
Value row: 18 column: 16 is not an STRING, as it should.
Value row: 18 column: 17 is not an INTIGER, as it should.
Value row: 18 column: 18 is not an STRING, as it should.
Value row: 18 column: 19 is not an STRING, as it should.
Value row: 18 column: 20 is not an STRING, as it should.
Value row: 18 column: 21 is not an STRING, as it should.
Value row: 18 column: 22 is not an STRING, as it should.
Value row: 18 column: 23 is not an STRING, as it should.
Value row: 18 column: 24 is not an STRING, as it should.
Value row: 18 column: 25 is not an DOUBLE, as it should.
Value row: 18 column: 26 is not an INTIGER, as it should.
Value row: 18 column: 27 is not an INTIGER, as it should.
Value row: 18 column: 28 is not an STRING, as it should.
Value row: 18 column: 29 is not an STRING, as it should.
Value row: 18 column: 30 is not an INTIGER, as it should.
Value row: 18 column: 31 is not an STRING, as it should.
Value row: 18 column: 32 is not an STRING, as it should.
Value row: 18 column: 33 is not an STRING, as it should.
Value row: 18 column: 34 is not an STRING, as it should.
Value row: 18 column: 35 is not an STRING, as it should.
Value row: 18 column: 36 does not match the time format (YYYY-MM-DD) in DDA file .
Value row: 18 column: 37 is not an STRING, as it should.
Value row: 18 column: 38 is not an INTIGER, as it should.
Value row: 18 column: 39 is not an STRING, as it should.
Value row: 18 column: 40 does not match the time format (YYYY-MM-DD) in DDA file .
Value row: 18 column: 41 is not an STRING, as it should.
Value row: 18 column: 42 is not an STRING, as it should.
Value row: 18 column: 43 is not an STRING, as it should.
Value row: 18 column: 44 is not an STRING, as it should.
Value row: 18 column: 45 is not an STRING, as it should.
Value row: 18 column: 46 is not an STRING, as it should.
Value row: 18 column: 47 is not an INTIGER, as it should.
Value row: 18 column: 48 is not an INTIGER, as it should.
Value row: 18 column: 49 is not an STRING, as it should.
Value row: 18 column: 50 is not an INTIGER, as it should.
Value row: 18 column: 51 is not an STRING, as it should.
Value row: 18 column: 52 is not an STRING, as it should.
Value row: 18 column: 53 is not an STRING, as it should.
Value row: 18 column: 54 is not an STRING, as it should.
Value row: 18 column: 55 is not an STRING, as it should.
Value row: 18 column: 56 is not an STRING, as it should.
Value row: 18 column: 57 is not an STRING, as it should.
Value row: 18 column: 58 is not an INTIGER, as it should.
Value row: 18 column: 59 is not an INTIGER, as it should.
Value row: 18 column: 60 is not an STRING, as it should.
